C:\Users\gacekpau\OneDrive - Intel Corporation\Desktop\3 ROK ISI\genetyczne-vol2>python runGP.py
Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
Max initial depth:  5
Population size:  10
X1=88-X3+88-X3+X1+61-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88;print(X1);  =  -3.3612167300380222
Generation 26  ------------------------

Best fitness: -3.8783269961977194  best indiv:
[534] [] [789]
[534] [] [789]
[534] [] [789]
[534] [] [789]
[534] [] [789]
[534] [] [789]
[534] [] [789]
[534] [] [789]
[534] [] [789]
[534] [] [789]
[534] [] [789]
[534] [] [789]
X1=88-X3+88-X3+88+X1+61-X1+X1+61-X1+X1+61+88;print(X1);  =  -3.8783269961977194
Generation 27  ------------------------

Best fitness: -4.273764258555134  best indiv:
[508] [] [789]
[508] [] [789]
[508] [] [789]
[508] [] [789]
[508] [] [789]
[508] [] [789]
[508] [] [789]
[508] [] [789]
[508] [] [789]
[508] [] [789]
[508] [] [789]
[508] [] [789]
X1=88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88;print(X1);  =  -4.273764258555134
Generation 28  ------------------------

Best fitness: -2.0228136882129273  best indiv:
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61-X1+X1+61+88;print(X1);  =  -2.0228136882129273
Generation 29  ------------------------

Best fitness: -2.0228136882129273  best indiv:
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61-X1+X1+61+88;print(X1);  =  -2.0228136882129273
Generation 30  ------------------------

Best fitness: -2.0228136882129273  best indiv:
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
[656] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61-X1+X1+61+88;print(X1);  =  -2.0228136882129273
Generation 31  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X1+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 32  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X1+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 33  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X1+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 34  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X1+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 35  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X1+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 36  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X3+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 37  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X3+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 38  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X3+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 39  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X3+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 40  ------------------------

Best fitness: -0.04562737642585551  best indiv:
[786] [] [789]
[786] [] [789]
[786] [] [789]
[786] [] [789]
[786] [] [789]
[786] [] [789]
[786] [] [789]
[786] [] [789]
[786] [] [789]
[786] [] [789]
[786] [] [789]
[786] [] [789]
X1=88-45+88-X3+88-X3+X1+X1-X1+X1+61-X3+X10+61-X1+X1+61-X1+X1+61+88+X3+61-38+X1+61-X7+X1+61+88;print(X1);  =  -0.04562737642585551
Generation 41  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X3+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 42  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X3+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 43  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X3+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654
Generation 44  ------------------------

Best fitness: -0.13688212927756654  best indiv:
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
[780] [] [789]
X1=88-X3+88-X3+88-X3+X1+X1-X1+X1+61-X3+X1+61-X1+X1+61-X1+X1+61+88+X3+61-88+X1+61-X7+X1+61+88;print(X1);  =  -0.13688212927756654

[900] [1] [789]
[900] [2] [789]
[900] [3] [789]
[900] [4] [789]
[900] [5] [789]
[900] [6] [789]
[900] [8] [789]
[900] [9] [789]
[900] [10] [789]
[900] [11] [789]
[900] [15] [789]
[900] [100] [789]
X1=X2*68-64;X1=X4*62-X2-64;X3=input;print(64+21/76-48/X1*60);  =  -1.688212927756654
Generation 40  ------------------------
Epochs without improvement: 1

Best fitness: -1.688212927756654  best indiv:
[900] [1] [789]
[900] [2] [789]
[900] [3] [789]
[900] [4] [789]
[900] [5] [789]
[900] [6] [789]
[900] [8] [789]
[900] [9] [789]
[900] [10] [789]
[900] [11] [789]
[900] [15] [789]
[900] [100] [789]
X1=X2*68-64;X1=X4*62-X2-64;X3=input;print(64+21/76-48/X1*60);  =  -1.688212927756654
Generation 41  ------------------------
Epochs without improvement: 2

Best fitness: -1.688212927756654  best indiv:
[900] [1] [789]
[900] [2] [789]
[900] [3] [789]
[900] [4] [789]
[900] [5] [789]
[900] [6] [789]
[900] [8] [789]
[900] [9] [789]
[900] [10] [789]
[900] [11] [789]
[900] [15] [789]
[900] [100] [789]
X1=X2*68-64;X1=X4*62-X2-64;X3=input;print(64+21/76-48/X1*60);  =  -1.688212927756654
Generation 42  ------------------------
Epochs without improvement: 3

Best fitness: -1.688212927756654  best indiv:
[900] [1] [789]
[900] [2] [789]
[900] [3] [789]
[900] [4] [789]
[900] [5] [789]
[900] [6] [789]
[900] [8] [789]
[900] [9] [789]
[900] [10] [789]
[900] [11] [789]
[900] [15] [789]
[900] [100] [789]
X1=X2*68-64;X1=X4*62-X2-64;X3=input;print(64+21/76-48/X1*60);  =  -1.688212927756654
Generation 43  ------------------------
Epochs without improvement: 4

Best fitness: -1.688212927756654  best indiv:
[900] [1] [789]
[900] [2] [789]
[900] [3] [789]
[900] [4] [789]
[900] [5] [789]
[900] [6] [789]
[900] [8] [789]
[900] [9] [789]
[900] [10] [789]
[900] [11] [789]
[900] [15] [789]
[900] [100] [789]
X1=X2*68-64;X1=X4*62-X2-64;X3=X4*62-X2-X2;print(64+21/76-48/X1*60);  =  -1.688212927756654
Generation 44  ------------------------
Epochs without improvement: 5

Best fitness: -1.688212927756654  best indiv:
[900] [1] [789]
[900] [2] [789]
[900] [3] [789]
[900] [4] [789]
[900] [5] [789]
[900] [6] [789]
[900] [8] [789]
[900] [9] [789]
[900] [10] [789]
[900] [11] [789]
[900] [15] [789]
[900] [100] [789]
X1=X2*68-64;X1=X4*62-X2-64;X3=X4*62-X2-X2;print(64+21/76-48/X1*60);  =  -1.688212927756654
Generation 45  ------------------------
Epochs without improvement: 6

Best fitness: -1.688212927756654  best indiv:
[900] [1] [789]
[900] [2] [789]
[900] [3] [789]
[900] [4] [789]
[900] [5] [789]
[900] [6] [789]
[900] [8] [789]
[900] [9] [789]
[900] [10] [789]
[900] [11] [789]
[900] [15] [789]
[900] [100] [789]
X1=X2*68-64;X1=X4*62-X2-64;X3=X4*62-X2-X2;print(64+21/76-48/X1*60);  =  -1.688212927756654
Generation 46  ------------------------
Epochs without improvement: 7

Best fitness: -1.688212927756654  best indiv:
[900] [1] [789]
[900] [2] [789]
[900] [3] [789]
[900] [4] [789]
[900] [5] [789]
[900] [6] [789]
[900] [8] [789]
[900] [9] [789]
[900] [10] [789]
[900] [11] [789]
[900] [15] [789]
[900] [100] [789]
X1=X2*68-64;X1=X4*62-X2-64;X3=input;print(64+21/76-48/X1*60);  =  -1.688212927756654
Generation 47  ------------------------
Epochs without improvement: 8

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X2-64;X3=X1*69-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 48  ------------------------
Epochs without improvement: 0

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=82-X7;X1=X5*62-X2-64;X3=X1*69-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 49  ------------------------
Epochs without improvement: 1

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=82-X7;X1=X5*62-X2-64;X3=X1*69-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 50  ------------------------
Epochs without improvement: 2

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=82-X7;X1=X5*62-X2-64;X3=X1*69-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 51  ------------------------
Epochs without improvement: 3

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=82-X7;X1=X5*62-X2-64;X3=X1*69-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 52  ------------------------
Epochs without improvement: 4

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X3-64;X3=X1*69-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 53  ------------------------
Epochs without improvement: 5

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X3-64;X3=X1*69-X7-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 54  ------------------------
Epochs without improvement: 6

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X3-64;X3=X1*69-X7-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 55  ------------------------
Epochs without improvement: 7

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X3-64;X3=X1*69-X7-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 56  ------------------------
Epochs without improvement: 8

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X2-64;X3=X1*69-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 57  ------------------------
Epochs without improvement: 9

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X2-64;X3=X1*69-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 58  ------------------------
Epochs without improvement: 10

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X5*62-X2-64-X7;X1=X5*62-X3-64;X3=X1*X2-X7-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 59  ------------------------
Epochs without improvement: 11

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X2-64;X3=X1*X5*X2-64-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 60  ------------------------
Epochs without improvement: 12

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X2-64;X3=X1*X5*X2-64-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 61  ------------------------
Epochs without improvement: 13

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X2-64;X3=X1*X5*X2-64-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 62  ------------------------
Epochs without improvement: 14

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X2-64;X3=X1*X1*X1*60-X3-64-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 63  ------------------------
Epochs without improvement: 15

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X2-64;X3=X1*21-64-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 64  ------------------------
Epochs without improvement: 16

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=65*X8-X7;X1=X5*62-X2-64;X3=X1*21-64-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 65  ------------------------
Epochs without improvement: 17

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X2-64;X3=X2*X5*62-X3-64-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 66  ------------------------
Epochs without improvement: 18

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X2-64;X3=X2*X5*62-X3-64-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 67  ------------------------
Epochs without improvement: 19

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X2-64;X3=X2*X5*62-X3-64-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 68  ------------------------
Epochs without improvement: 20

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*38+21/X1-20/X1*60-64-X2;X1=X5*62-X2-64;X3=X1*X5*62-X3-64-X2-X3;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 69  ------------------------
Epochs without improvement: 21

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X5-64;X3=X5*62-X3-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 70  ------------------------
Epochs without improvement: 22

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X5-64;X3=X5*62-X3-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 71  ------------------------
Epochs without improvement: 23

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X5-64;X3=X1*X5*62-X3-64-X2-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 72  ------------------------
Epochs without improvement: 24

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X5-64;X3=X1-20-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 73  ------------------------
Epochs without improvement: 25

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X5-64;X3=X1-20-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 74  ------------------------
Epochs without improvement: 26

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X2-64;X3=X1*X5*X1-64-X3-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 75  ------------------------
Epochs without improvement: 27

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=20;X1=X5*62-X2-64;X3=X1*X5*62-X3-64-X3-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 76  ------------------------
Epochs without improvement: 28

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=20;X1=X5*62-X2-64;X3=X1*X5*62-X3-64-X3-X2;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 77  ------------------------
Epochs without improvement: 29

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
[780] [100] [789]
X1=X1*62-X3-64-X2;X1=X5*62-X5-64;X3=X3*62-X3-64-X3;print(38+21/X1-20/X1*60);  =  -0.13688212927756654
Generation 78  ------------------------
Epochs without improvement: 30

Best fitness: -0.13688212927756654  best indiv:
[780] [1] [789]
[780] [2] [789]
[780] [3] [789]
[780] [4] [789]
[780] [5] [789]
[780] [6] [789]
[780] [8] [789]
[780] [9] [789]
[780] [10] [789]
[780] [11] [789]
[780] [15] [789]
