Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
Max initial depth:  5
Population size:  10
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 84  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 85  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 86  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 87  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 88  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 89  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 90  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 91  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 92  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 93  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 94  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 95  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 96  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X3;print(84);  =  -10.722433460076042
Generation 97  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 98  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
Generation 99  ------------------------

Best fitness: -10.722433460076042  best indiv:
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
[84] [] [789]
X1=X1;print(84);  =  -10.722433460076042
