C:\Users\Pawel\PycharmProjects\genetic-programming-vol2\venv\Scripts\python.exe C:\Users\Pawel\PycharmProjects\genetic-programming-vol2\runGP.py
Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415]]
0 :  X1=read(2);;IF(82-X1>44)LOOP(X1==X1)X1=35;;print(X1*27);LOOP(48==61)X1=59;;;
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -392152
Nr of point mutations:  171
Nr of subtree mutations:  15
45   generated again

Generation 37  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -288859
Nr of point mutations:  210
Nr of subtree mutations:  13

Generation 38  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -218494
Nr of point mutations:  229
Nr of subtree mutations:  20

Generation 39  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -318337
Nr of point mutations:  225
Nr of subtree mutations:  15

Generation 40  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -231909
Nr of point mutations:  207
Nr of subtree mutations:  17

Generation 41  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -287207
Nr of point mutations:  241
Nr of subtree mutations:  21
45   generated again

Generation 42  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -596523
Nr of point mutations:  218
Nr of subtree mutations:  15

Generation 43  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -150370
Nr of point mutations:  204
Nr of subtree mutations:  22

Generation 44  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -206329
Nr of point mutations:  199
Nr of subtree mutations:  12

Generation 45  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -372989
Nr of point mutations:  149
Nr of subtree mutations:  14

Generation 46  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -604659
Nr of point mutations:  262
Nr of subtree mutations:  21
45   generated again

Generation 47  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -458675
Nr of point mutations:  203
Nr of subtree mutations:  11

Generation 48  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -496123
Nr of point mutations:  133
Nr of subtree mutations:  12

Generation 49  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -293696
Nr of point mutations:  191
Nr of subtree mutations:  13

Generation 50  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -535629
Nr of point mutations:  205
Nr of subtree mutations:  16

Generation 51  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -327573
Nr of point mutations:  184
Nr of subtree mutations:  17
45   generated again

Generation 52  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -260665
Nr of point mutations:  193
Nr of subtree mutations:  14

Generation 53  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -78696
Nr of point mutations:  173
Nr of subtree mutations:  11

Generation 54  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -56442
Nr of point mutations:  176
Nr of subtree mutations:  12

Generation 55  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -288290
Nr of point mutations:  189
Nr of subtree mutations:  11

Generation 56  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -68048
Nr of point mutations:  213
Nr of subtree mutations:  13
45   generated again

Generation 57  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -511072
Nr of point mutations:  220
Nr of subtree mutations:  16

Generation 58  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -374646
Nr of point mutations:  246
Nr of subtree mutations:  16

Generation 59  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -363310
Nr of point mutations:  237
Nr of subtree mutations:  14

Generation 60  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -472699
Nr of point mutations:  228
Nr of subtree mutations:  20

Generation 61  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -302037
Nr of point mutations:  206
Nr of subtree mutations:  20
45   generated again

Generation 62  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -358294
Nr of point mutations:  166
Nr of subtree mutations:  14

Generation 63  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -524243
Nr of point mutations:  228
Nr of subtree mutations:  14

Generation 64  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -295212
Nr of point mutations:  180
Nr of subtree mutations:  17

Generation 65  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -178808
Nr of point mutations:  171
Nr of subtree mutations:  14

Generation 66  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -296835
Nr of point mutations:  201
Nr of subtree mutations:  16
45   generated again

Generation 67  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -253575
Nr of point mutations:  256
Nr of subtree mutations:  20

Generation 68  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -651597
Nr of point mutations:  183
Nr of subtree mutations:  16

Generation 69  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -117665
Nr of point mutations:  208
Nr of subtree mutations:  22

Generation 70  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -164899
Nr of point mutations:  189
Nr of subtree mutations:  19

Generation 71  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -123619
Nr of point mutations:  206
Nr of subtree mutations:  9
45   generated again

Generation 72  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -411189
Nr of point mutations:  209
Nr of subtree mutations:  14

Generation 73  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -459075
Nr of point mutations:  203
Nr of subtree mutations:  15

Generation 74  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -310322
Nr of point mutations:  133
Nr of subtree mutations:  10

Generation 75  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -188012
Nr of point mutations:  238
Nr of subtree mutations:  13

Generation 76  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -435639
Nr of point mutations:  205
Nr of subtree mutations:  15
45   generated again

Generation 77  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -151147
Nr of point mutations:  238
Nr of subtree mutations:  17

Generation 78  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -314873
Nr of point mutations:  204
Nr of subtree mutations:  21

Generation 79  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -546503
Nr of point mutations:  184
Nr of subtree mutations:  14

Generation 80  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -282716
Nr of point mutations:  198
Nr of subtree mutations:  17

Generation 81  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -182532
Nr of point mutations:  190
Nr of subtree mutations:  16
45   generated again

Generation 82  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -142331
Nr of point mutations:  234
Nr of subtree mutations:  16

Generation 83  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -644822
Nr of point mutations:  209
Nr of subtree mutations:  15

Generation 84  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -300538
Nr of point mutations:  183
Nr of subtree mutations:  20

Generation 85  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -304812
Nr of point mutations:  214
Nr of subtree mutations:  14

Generation 86  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -432029
Nr of point mutations:  201
Nr of subtree mutations:  18
45   generated again

Generation 87  ------------------------
Epochs without improvement: 0

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -341372
Nr of point mutations:  147
Nr of subtree mutations:  10

Generation 88  ------------------------
Epochs without improvement: 1

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -304442
Nr of point mutations:  190
Nr of subtree mutations:  12

Generation 89  ------------------------
Epochs without improvement: 2

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -219269
Nr of point mutations:  207
Nr of subtree mutations:  17

Generation 90  ------------------------
Epochs without improvement: 3

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -333706
Nr of point mutations:  176
Nr of subtree mutations:  14

Generation 91  ------------------------
Epochs without improvement: 4

Best fitness: -2052  best indiv:
[31244] [1] [31415]
[31244] [2] [31415]
[31244] [3] [31415]
[31244] [4] [31415]
[31244] [5] [31415]
[31244] [6] [31415]
[31244] [8] [31415]
[31244] [9] [31415]
[31244] [10] [31415]
[31244] [11] [31415]
[31244] [15] [31415]
[31244] [100] [31415]
print(77+77+77+60+77+60*73);  =  -2052
AVG fitness:  -176287
Nr of point mutations:  203
